"Name","Pin","Function","Symbolic name","Drive Capacity","IRQ","Mode","Output type","Pull up","Note","Comment"
"AVCC0","P8","","","","","","","","",""
"AVCC_USBHS","H13","","","","","","","","",""
"AVSS0","N9","","","","","","","","",""
"AVSS_USBHS","G14","","","","","","","","",""
"NC","A1","","","","","","","","",""
"P000","R12","ANALOG0_AN000 / GPIO","GPIO10","","","Analog mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)",""
"P001","P11","GPIO","GPIO11","","IRQ7_DS","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)","TOUCH_IRQ"
"P002","N12","","","","IRQ8_DS","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)",""
"P003","L10","","","","","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)",""
"P004","M11","","","","None","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)",""
"P005","R11","","","","None","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)",""
"P006","P10","GPIO","GPIO1","","IRQ11_DS","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)",""
"P007","L9","","","","","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)",""
"P008","N11","","","","None","Input mode","","None","",""
"P009","R10","","","","None","Input mode","","None","",""
"P010","M10","GPIO","GPIO15","","IRQ14_DS","Input mode","","None","","Configured for switch 2"
"P011","N10","","","","None","Input mode","","None","",""
"P014","M9","DAC_DA0 / GPIO","GPIO8","","","Analog mode","","","",""
"P015","M8","","","","None","Input mode","","None","",""
"P100","R1","EXTERNAL_MEMORY_INTERFACE_D00__DQ00","External_Memory_Interface_D00__DQ00","High","","Peripheral Mode","CMOS","None","",""
"P101","P1","EXTERNAL_MEMORY_INTERFACE_D01__DQ01","External_Memory_Interface_D01__DQ01","High","","Peripheral Mode","CMOS","None","",""
"P102","N1","EXTERNAL_MEMORY_INTERFACE_D02__DQ02","External_Memory_Interface_D02__DQ02","High","","Peripheral Mode","CMOS","None","",""
"P103","N2","EXTERNAL_MEMORY_INTERFACE_D03__DQ03","External_Memory_Interface_D03__DQ03","High","","Peripheral Mode","CMOS","None","",""
