"Name","Pin","Function","Symbolic name","Drive Capacity","IRQ","Mode","Output type","Pull up","Note"
"AVCC0","155","","","","","","","",""
"AVCC_USBHS","26","","","","","","","",""
"AVSS0","156","","","","","","","",""
"AVSS_USBHS","28","","","","","","","",""
"P000","169","ANALOG0_AN000 / GPIO","GPIO29","","","Analog mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P001","168","ANALOG0_AN001 / GPIO","GPIO28","","","Analog mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P002","167","ANALOG0_AN002 / GPIO","GPIO27","","","Analog mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P003","166","","","","","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P004","165","GPIO","GPIO26","","IRQ9_DS","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P005","164","GPIO","GPIO25","","IRQ10_DS","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P006","163","GPIO","GPIO24","","IRQ11_DS","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P007","162","","","","","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P008","161","ANALOG0_AN003 / GPIO","GPIO23","","","Analog mode","","",""
"P009","160","ANALOG0_AN004 / GPIO","GPIO22","","","Analog mode","","",""
"P010","159","GPIO","GPIO20","","IRQ14_DS","Input mode","","None",""
"P014","152","DAC_DA0 / GPIO","GPIO19","","","Analog mode","","",""
"P015","151","ANALOG0_AN006 / GPIO","GPIO18","","","Analog mode","","",""
"P100","132","SCI0_RXD0_SCL0_MISO0","SCI0_RXD0_SCL0_MISO0","Low","","Peripheral Mode","CMOS","None",""
"P101","131","SCI0_TXD0_SDA0_MOSI0","SCI0_TXD0_SDA0_MOSI0","Low","","Peripheral Mode","CMOS","None",""
"P102","130","SCI0_SCK0","SCI0_SCK0","Low","","Peripheral Mode","CMOS","None",""
"P103","129","SCI0_CTS0_RTS0_SS0","SCI0_CTS0_RTS0_SS0","Low","","Peripheral Mode","CMOS","None",""
"P104","128","SCI8_RXD8_SCL8_MISO8","SCI8_RXD8_SCL8_MISO8","Medium","","Peripheral Mode","CMOS","None",""
"P105","127","SCI8_TXD8_SDA8_MOSI8","SCI8_TXD8_SDA8_MOSI8","Medium","","Peripheral Mode","CMOS","None",""
"P106","126","SCI8_SCK8","SCI8_SCK8","High","","Peripheral Mode","CMOS","None",""
"P107","125","GPIO","GPIO12","Medium","","Output mode","CMOS","",""
"P108","89","JTAG_TMS","JTAG_TMS","Low","","Peripheral Mode","CMOS","None",""
"P109","90","JTAG_TDO","JTAG_TDO","Low","","Peripheral Mode","CMOS","None",""
"P110","91","JTAG_TDI","JTAG_TDI","Low","","Peripheral Mode","CMOS","None",""
"P111","92","GPIO","GPIO4","","IRQ4","Input mode","","None",""
"P112","93","GPIO","GPIO5","","","Input mode","","None",""
"P113","94","GPIO","GPIO6","Medium","","Output mode","CMOS","",""
"P114","95","","","","","Input mode","","None",""
"P115","96","GPIO","GPIO40","Low","","Output mode","CMOS","",""
"P200","69","","","","None","Input mode","","None","INPUT ONLY pin. DO NOT set to Output Mode!"
"P201","68","","","","","Input mode","","None",""
"P202","54","SCI2_SCK2","SCI2_SCK2","High","","Peripheral Mode","CMOS","None",""
"P203","53","GPIO","GPIO21","","None","Input mode","","None",""
